{'comp_code': '600000', 'comp_abbr': '浦发银行', 'stock_code': '600000', 'stock_abbr': '浦发银行', 'attr_info': 'A', 'board': '0', 'date': '1999-11-10'}
{'comp_code': '600611', 'comp_abbr': '大众交通', 'stock_code': '600611', 'stock_abbr': '大众交通', 'attr_info': 'A', 'board': '0', 'date': '1992-08-07'}
{'comp_code': '600611', 'comp_abbr': '大众交通', 'stock_code': '900903', 'stock_abbr': '大众B股', 'attr_info': 'B', 'board': '0', 'date': '1992-08-07'}
{'comp_code': '600612', 'comp_abbr': '老凤祥', 'stock_code': '600612', 'stock_abbr': '老凤祥', 'attr_info': 'A', 'board': '0', 'date': '1992-08-14'}
{'comp_code': '600612', 'comp_abbr': '老凤祥', 'stock_code': '900905', 'stock_abbr': '老凤祥B', 'attr_info': 'B', 'board': '0', 'date': '1992-08-14'}
{'comp_code': '600613', 'comp_abbr': '神奇制药', 'stock_code': '600613', 'stock_abbr': '神奇制药', 'attr_info': 'A', 'board': '0', 'date': '1992-08-20'}
{'comp_code': '600613', 'comp_abbr': '神奇制药', 'stock_code': '900904', 'stock_abbr': '神奇B股', 'attr_info': 'B', 'board': '0', 'date': '1992-08-20'}
{'comp_code': '600614', 'comp_abbr': '*ST鹏起', 'stock_code': '600614', 'stock_abbr': '*ST鹏起', 'attr_info': 'A', 'board': '0', 'date': '1992-08-28'}
{'comp_code': '600614', 'comp_abbr': '*ST鹏起', 'stock_code': '900907', 'stock_abbr': '*ST鹏起B', 'attr_info': 'B', 'board': '0', 'date': '1992-08-28'}
{'comp_code': '600615', 'comp_abbr': '丰华股份', 'stock_code': '600615', 'stock_abbr': '丰华股份', 'attr_info': 'A', 'board': '0', 'date': '1992-09-10'}
{'comp_code': '600616', 'comp_abbr': '金枫酒业', 'stock_code': '600616', 'stock_abbr': '金枫酒业', 'attr_info': 'A', 'board': '0', 'date': '1992-09-29'}
{'comp_code': '600617', 'comp_abbr': '国新能源', 'stock_code': '600617', 'stock_abbr': '国新能源', 'attr_info': 'A', 'board': '0', 'date': '1992-10-13'}
{'comp_code': '600617', 'comp_abbr': '国新能源', 'stock_code': '900913', 'stock_abbr': '国新B股', 'attr_info': 'B', 'board': '0', 'date': '1992-10-13'}
{'comp_code': '600618', 'comp_abbr': '氯碱化工', 'stock_code': '600618', 'stock_abbr': '氯碱化工', 'attr_info': 'A', 'board': '0', 'date': '1992-11-13'}
{'comp_code': '600618', 'comp_abbr': '氯碱化工', 'stock_code': '900908', 'stock_abbr': '氯碱B股', 'attr_info': 'B', 'board': '0', 'date': '1992-11-13'}
{'comp_code': '600619', 'comp_abbr': '海立股份', 'stock_code': '600619', 'stock_abbr': '海立股份', 'attr_info': 'A', 'board': '0', 'date': '1992-11-13'}
{'comp_code': '600619', 'comp_abbr': '海立股份', 'stock_code': '900910', 'stock_abbr': '海立B股', 'attr_info': 'B', 'board': '0', 'date': '1992-11-13'}
{'comp_code': '600620', 'comp_abbr': '天宸股份', 'stock_code': '600620', 'stock_abbr': '天宸股份', 'attr_info': 'A', 'board': '0', 'date': '1992-11-17'}
{'comp_code': '600621', 'comp_abbr': '华鑫股份', 'stock_code': '600621', 'stock_abbr': '华鑫股份', 'attr_info': 'A', 'board': '0', 'date': '1992-12-02'}
{'comp_code': '600622', 'comp_abbr': '光大嘉宝', 'stock_code': '600622', 'stock_abbr': '光大嘉宝', 'attr_info': 'A', 'board': '0', 'date': '1992-12-03'}
{'comp_code': '600623', 'comp_abbr': '华谊集团', 'stock_code': '600623', 'stock_abbr': '华谊集团', 'attr_info': 'A', 'board': '0', 'date': '1992-12-04'}
{'comp_code': '600623', 'comp_abbr': '华谊集团', 'stock_code': '900909', 'stock_abbr': '华谊B股', 'attr_info': 'B', 'board': '0', 'date': '1992-12-04'}
{'comp_code': '600624', 'comp_abbr': '复旦复华', 'stock_code': '600624', 'stock_abbr': '复旦复华', 'attr_info': 'A', 'board': '0', 'date': '1993-01-05'}
{'comp_code': '600626', 'comp_abbr': '申达股份', 'stock_code': '600626', 'stock_abbr': '申达股份', 'attr_info': 'A', 'board': '0', 'date': '1993-01-07'}
{'comp_code': '600628', 'comp_abbr': '新世界', 'stock_code': '600628', 'stock_abbr': '新世界', 'attr_info': 'A', 'board': '0', 'date': '1993-01-09'}
{'comp_code': '600629', 'comp_abbr': '华建集团', 'stock_code': '600629', 'stock_abbr': '华建集团', 'attr_info': 'A', 'board': '0', 'date': '1993-02-09'}
{'comp_code': '600630', 'comp_abbr': '龙头股份', 'stock_code': '600630', 'stock_abbr': '龙头股份', 'attr_info': 'A', 'board': '0', 'date': '1993-02-09'}
{'comp_code': '600633', 'comp_abbr': '浙数文化', 'stock_code': '600633', 'stock_abbr': '浙数文化', 'attr_info': 'A', 'board': '0', 'date': '1993-03-04'}
{'comp_code': '600634', 'comp_abbr': '*ST富控', 'stock_code': '600634', 'stock_abbr': '*ST富控', 'attr_info': 'A', 'board': '0', 'date': '1993-03-04'}
{'comp_code': '600635', 'comp_abbr': '大众公用', 'stock_code': '600635', 'stock_abbr': '大众公用', 'attr_info': 'A', 'board': '0', 'date': '1993-03-04'}
{'comp_code': '600636', 'comp_abbr': '三爱富', 'stock_code': '600636', 'stock_abbr': '三爱富', 'attr_info': 'A', 'board': '0', 'date': '1993-03-16'}
{'comp_code': '600637', 'comp_abbr': '东方明珠', 'stock_code': '600637', 'stock_abbr': '东方明珠', 'attr_info': 'A', 'board': '0', 'date': '1993-03-16'}
{'comp_code': '600638', 'comp_abbr': '新黄浦', 'stock_code': '600638', 'stock_abbr': '新黄浦', 'attr_info': 'A', 'board': '0', 'date': '1993-03-26'}
{'comp_code': '600639', 'comp_abbr': '浦东金桥', 'stock_code': '600639', 'stock_abbr': '浦东金桥', 'attr_info': 'A', 'board': '0', 'date': '1993-03-26'}
{'comp_code': '600639', 'comp_abbr': '浦东金桥', 'stock_code': '900911', 'stock_abbr': '金桥B股', 'attr_info': 'B', 'board': '0', 'date': '1993-03-26'}
{'comp_code': '600640', 'comp_abbr': '号百控股', 'stock_code': '600640', 'stock_abbr': '号百控股', 'attr_info': 'A', 'board': '0', 'date': '1993-04-07'}
{'comp_code': '600641', 'comp_abbr': '万业企业', 'stock_code': '600641', 'stock_abbr': '万业企业', 'attr_info': 'A', 'board': '0', 'date': '1993-04-07'}
{'comp_code': '600642', 'comp_abbr': '申能股份', 'stock_code': '600642', 'stock_abbr': '申能股份', 'attr_info': 'A', 'board': '0', 'date': '1993-04-16'}
{'comp_code': '600643', 'comp_abbr': '爱建集团', 'stock_code': '600643', 'stock_abbr': '爱建集团', 'attr_info': 'A', 'board': '0', 'date': '1993-04-26'}
{'comp_code': '600644', 'comp_abbr': '乐山电力', 'stock_code': '600644', 'stock_abbr': '乐山电力', 'attr_info': 'A', 'board': '0', 'date': '1993-04-26'}
{'comp_code': '600645', 'comp_abbr': '中源协和', 'stock_code': '600645', 'stock_abbr': '中源协和', 'attr_info': 'A', 'board': '0', 'date': '1993-05-04'}
{'comp_code': '600647', 'comp_abbr': '同达创业', 'stock_code': '600647', 'stock_abbr': '同达创业', 'attr_info': 'A', 'board': '0', 'date': '1993-05-04'}
{'comp_code': '600648', 'comp_abbr': '外高桥', 'stock_code': '600648', 'stock_abbr': '外高桥', 'attr_info': 'A', 'board': '0', 'date': '1993-05-04'}
{'comp_code': '600648', 'comp_abbr': '外高桥', 'stock_code': '900912', 'stock_abbr': '外高B股', 'attr_info': 'B', 'board': '0', 'date': '1993-05-04'}
{'comp_code': '600649', 'comp_abbr': '城投控股', 'stock_code': '600649', 'stock_abbr': '城投控股', 'attr_info': 'A', 'board': '0', 'date': '1993-05-18'}
{'comp_code': '600650', 'comp_abbr': '锦江投资', 'stock_code': '600650', 'stock_abbr': '锦江投资', 'attr_info': 'A', 'board': '0', 'date': '1993-06-07'}
{'comp_code': '600650', 'comp_abbr': '锦江投资', 'stock_code': '900914', 'stock_abbr': '锦投B股', 'attr_info': 'B', 'board': '0', 'date': '1993-06-07'}
{'comp_code': '600651', 'comp_abbr': '飞乐音响', 'stock_code': '600651', 'stock_abbr': '飞乐音响', 'attr_info': 'A', 'board': '0', 'date': '1986-09-26'}
{'comp_code': '600652', 'comp_abbr': '*ST游久', 'stock_code': '600652', 'stock_abbr': '*ST游久', 'attr_info': 'A', 'board': '0', 'date': '1990-12-19'}
{'comp_code': '600653', 'comp_abbr': '申华控股', 'stock_code': '600653', 'stock_abbr': '申华控股', 'attr_info': 'A', 'board': '0', 'date': '1990-12-19'}
{'comp_code': '600654', 'comp_abbr': '*ST中安', 'stock_code': '600654', 'stock_abbr': '*ST中安', 'attr_info': 'A', 'board': '0', 'date': '1990-12-19'}
{'comp_code': '600655', 'comp_abbr': '豫园股份', 'stock_code': '600655', 'stock_abbr': '豫园股份', 'attr_info': 'A', 'board': '0', 'date': '1992-09-02'}
{'comp_code': '600657', 'comp_abbr': '信达地产', 'stock_code': '600657', 'stock_abbr': '信达地产', 'attr_info': 'A', 'board': '0', 'date': '1993-05-24'}
{'comp_code': '600658', 'comp_abbr': '电子城', 'stock_code': '600658', 'stock_abbr': '电子城', 'attr_info': 'A', 'board': '0', 'date': '1993-05-24'}
{'comp_code': '600660', 'comp_abbr': '福耀玻璃', 'stock_code': '600660', 'stock_abbr': '福耀玻璃', 'attr_info': 'A', 'board': '0', 'date': '1993-06-10'}
{'comp_code': '600661', 'comp_abbr': '昂立教育', 'stock_code': '600661', 'stock_abbr': '昂立教育', 'attr_info': 'A', 'board': '0', 'date': '1993-06-14'}
{'comp_code': '600662', 'comp_abbr': '强生控股', 'stock_code': '600662', 'stock_abbr': '强生控股', 'attr_info': 'A', 'board': '0', 'date': '1993-06-14'}
{'comp_code': '600663', 'comp_abbr': '陆家嘴', 'stock_code': '600663', 'stock_abbr': '陆家嘴', 'attr_info': 'A', 'board': '0', 'date': '1993-06-28'}
{'comp_code': '600663', 'comp_abbr': '陆家嘴', 'stock_code': '900932', 'stock_abbr': '陆家B股', 'attr_info': 'B', 'board': '0', 'date': '1993-06-28'}
{'comp_code': '600664', 'comp_abbr': '哈药股份', 'stock_code': '600664', 'stock_abbr': '哈药股份', 'attr_info': 'A', 'board': '0', 'date': '1993-06-29'}
{'comp_code': '600665', 'comp_abbr': '天地源', 'stock_code': '600665', 'stock_abbr': '天地源', 'attr_info': 'A', 'board': '0', 'date': '1993-07-09'}
{'comp_code': '600666', 'comp_abbr': '*ST瑞德', 'stock_code': '600666', 'stock_abbr': '*ST瑞德', 'attr_info': 'A', 'board': '0', 'date': '1993-07-12'}
{'comp_code': '600667', 'comp_abbr': '太极实业', 'stock_code': '600667', 'stock_abbr': '太极实业', 'attr_info': 'A', 'board': '0', 'date': '1993-07-28'}
{'comp_code': '600668', 'comp_abbr': '尖峰集团', 'stock_code': '600668', 'stock_abbr': '尖峰集团', 'attr_info': 'A', 'board': '0', 'date': '1993-07-28'}
{'comp_code': '600671', 'comp_abbr': '天目药业', 'stock_code': '600671', 'stock_abbr': '天目药业', 'attr_info': 'A', 'board': '0', 'date': '1993-08-23'}
{'comp_code': '600673', 'comp_abbr': '东阳光', 'stock_code': '600673', 'stock_abbr': '东阳光', 'attr_info': 'A', 'board': '0', 'date': '1993-09-17'}
{'comp_code': '600674', 'comp_abbr': '川投能源', 'stock_code': '600674', 'stock_abbr': '川投能源', 'attr_info': 'A', 'board': '0', 'date': '1993-09-24'}
{'comp_code': '600675', 'comp_abbr': '中华企业', 'stock_code': '600675', 'stock_abbr': '中华企业', 'attr_info': 'A', 'board': '0', 'date': '1993-09-24'}
{'comp_code': '600676', 'comp_abbr': '交运股份', 'stock_code': '600676', 'stock_abbr': '交运股份', 'attr_info': 'A', 'board': '0', 'date': '1993-09-28'}
{'comp_code': '600677', 'comp_abbr': '*ST航通', 'stock_code': '600677', 'stock_abbr': '*ST航通', 'attr_info': 'A', 'board': '0', 'date': '1993-09-28'}
{'comp_code': '600678', 'comp_abbr': '四川金顶', 'stock_code': '600678', 'stock_abbr': '四川金顶', 'attr_info': 'A', 'board': '0', 'date': '1993-10-08'}
{'comp_code': '600679', 'comp_abbr': '上海凤凰', 'stock_code': '600679', 'stock_abbr': '上海凤凰', 'attr_info': 'A', 'board': '0', 'date': '1993-10-08'}
{'comp_code': '600679', 'comp_abbr': '上海凤凰', 'stock_code': '900916', 'stock_abbr': '凤凰B股', 'attr_info': 'B', 'board': '0', 'date': '1993-10-08'}
{'comp_code': '600681', 'comp_abbr': '百川能源', 'stock_code': '600681', 'stock_abbr': '百川能源', 'attr_info': 'A', 'board': '0', 'date': '1993-10-18'}
{'comp_code': '600682', 'comp_abbr': '南京新百', 'stock_code': '600682', 'stock_abbr': '南京新百', 'attr_info': 'A', 'board': '0', 'date': '1993-10-18'}
{'comp_code': '600683', 'comp_abbr': '京投发展', 'stock_code': '600683', 'stock_abbr': '京投发展', 'attr_info': 'A', 'board': '0', 'date': '1993-10-25'}
{'comp_code': '600684', 'comp_abbr': '珠江实业', 'stock_code': '600684', 'stock_abbr': '珠江实业', 'attr_info': 'A', 'board': '0', 'date': '1993-10-28'}
{'comp_code': '600685', 'comp_abbr': '中船防务', 'stock_code': '600685', 'stock_abbr': '中船防务', 'attr_info': 'A', 'board': '0', 'date': '1993-10-28'}
{'comp_code': '600686', 'comp_abbr': '金龙汽车', 'stock_code': '600686', 'stock_abbr': '金龙汽车', 'attr_info': 'A', 'board': '0', 'date': '1993-11-08'}
{'comp_code': '600687', 'comp_abbr': '*ST刚泰', 'stock_code': '600687', 'stock_abbr': '*ST刚泰', 'attr_info': 'A', 'board': '0', 'date': '1993-11-08'}
{'comp_code': '600688', 'comp_abbr': '上海石化', 'stock_code': '600688', 'stock_abbr': '上海石化', 'attr_info': 'A', 'board': '0', 'date': '1993-11-08'}
{'comp_code': '600689', 'comp_abbr': '上海三毛', 'stock_code': '600689', 'stock_abbr': '上海三毛', 'attr_info': 'A', 'board': '0', 'date': '1993-11-08'}
{'comp_code': '600689', 'comp_abbr': '上海三毛', 'stock_code': '900922', 'stock_abbr': '三毛B股', 'attr_info': 'B', 'board': '0', 'date': '1993-11-08'}
{'comp_code': '600690', 'comp_abbr': '海尔智家', 'stock_code': '600690', 'stock_abbr': '海尔智家', 'attr_info': 'A', 'board': '0', 'date': '1993-11-19'}
{'comp_code': '600691', 'comp_abbr': '阳煤化工', 'stock_code': '600691', 'stock_abbr': '阳煤化工', 'attr_info': 'A', 'board': '0', 'date': '1993-11-19'}
{'comp_code': '600692', 'comp_abbr': '亚通股份', 'stock_code': '600692', 'stock_abbr': '亚通股份', 'attr_info': 'A', 'board': '0', 'date': '1993-11-19'}
{'comp_code': '600693', 'comp_abbr': '东百集团', 'stock_code': '600693', 'stock_abbr': '东百集团', 'attr_info': 'A', 'board': '0', 'date': '1993-11-22'}
{'comp_code': '600694', 'comp_abbr': '大商股份', 'stock_code': '600694', 'stock_abbr': '大商股份', 'attr_info': 'A', 'board': '0', 'date': '1993-11-22'}
{'comp_code': '600695', 'comp_abbr': '绿庭投资', 'stock_code': '600695', 'stock_abbr': '绿庭投资', 'attr_info': 'A', 'board': '0', 'date': '1993-11-22'}
{'comp_code': '600695', 'comp_abbr': '绿庭投资', 'stock_code': '900919', 'stock_abbr': '绿庭B股', 'attr_info': 'B', 'board': '0', 'date': '1993-11-22'}
{'comp_code': '600696', 'comp_abbr': 'ST岩石', 'stock_code': '600696', 'stock_abbr': 'ST岩石', 'attr_info': 'A', 'board': '0', 'date': '1993-12-06'}
{'comp_code': '600697', 'comp_abbr': '欧亚集团', 'stock_code': '600697', 'stock_abbr': '欧亚集团', 'attr_info': 'A', 'board': '0', 'date': '1993-12-06'}
{'comp_code': '600698', 'comp_abbr': '*ST天雁', 'stock_code': '600698', 'stock_abbr': '*ST天雁', 'attr_info': 'A', 'board': '0', 'date': '1993-12-06'}
{'comp_code': '600698', 'comp_abbr': '*ST天雁', 'stock_code': '900946', 'stock_abbr': '*ST天雁B', 'attr_info': 'B', 'board': '0', 'date': '1993-12-06'}
{'comp_code': '600699', 'comp_abbr': '均胜电子', 'stock_code': '600699', 'stock_abbr': '均胜电子', 'attr_info': 'A', 'board': '0', 'date': '1993-12-06'}
{'comp_code': '600701', 'comp_abbr': '*ST工新', 'stock_code': '600701', 'stock_abbr': '*ST工新', 'attr_info': 'A', 'board': '0', 'date': '1996-05-28'}
{'comp_code': '600702', 'comp_abbr': '舍得酒业', 'stock_code': '600702', 'stock_abbr': '舍得酒业', 'attr_info': 'A', 'board': '0', 'date': '1996-05-24'}
{'comp_code': '600703', 'comp_abbr': '三安光电', 'stock_code': '600703', 'stock_abbr': '三安光电', 'attr_info': 'A', 'board': '0', 'date': '1996-05-28'}
{'comp_code': '600704', 'comp_abbr': '物产中大', 'stock_code': '600704', 'stock_abbr': '物产中大', 'attr_info': 'A', 'board': '0', 'date': '1996-06-06'}
{'comp_code': '600705', 'comp_abbr': '中航资本', 'stock_code': '600705', 'stock_abbr': '中航资本', 'attr_info': 'A', 'board': '0', 'date': '1996-05-16'}
{'comp_code': '600706', 'comp_abbr': '曲江文旅', 'stock_code': '600706', 'stock_abbr': '曲江文旅', 'attr_info': 'A', 'board': '0', 'date': '1996-05-16'}
{'comp_code': '600707', 'comp_abbr': '彩虹股份', 'stock_code': '600707', 'stock_abbr': '彩虹股份', 'attr_info': 'A', 'board': '0', 'date': '1996-05-20'}
{'comp_code': '600708', 'comp_abbr': '光明地产', 'stock_code': '600708', 'stock_abbr': '光明地产', 'attr_info': 'A', 'board': '0', 'date': '1996-06-06'}
{'comp_code': '600710', 'comp_abbr': '苏美达', 'stock_code': '600710', 'stock_abbr': '苏美达', 'attr_info': 'A', 'board': '0', 'date': '1996-07-01'}
{'comp_code': '600711', 'comp_abbr': '盛屯矿业', 'stock_code': '600711', 'stock_abbr': '盛屯矿业', 'attr_info': 'A', 'board': '0', 'date': '1996-05-31'}
{'comp_code': '600712', 'comp_abbr': '南宁百货', 'stock_code': '600712', 'stock_abbr': '南宁百货', 'attr_info': 'A', 'board': '0', 'date': '1996-06-26'}
{'comp_code': '600713', 'comp_abbr': '南京医药', 'stock_code': '600713', 'stock_abbr': '南京医药', 'attr_info': 'A', 'board': '0', 'date': '1996-07-01'}
{'comp_code': '600714', 'comp_abbr': '金瑞矿业', 'stock_code': '600714', 'stock_abbr': '金瑞矿业', 'attr_info': 'A', 'board': '0', 'date': '1996-06-06'}
{'comp_code': '600715', 'comp_abbr': '文投控股', 'stock_code': '600715', 'stock_abbr': '文投控股', 'attr_info': 'A', 'board': '0', 'date': '1996-07-01'}
{'comp_code': '600716', 'comp_abbr': '凤凰股份', 'stock_code': '600716', 'stock_abbr': '凤凰股份', 'attr_info': 'A', 'board': '0', 'date': '1996-07-02'}
{'comp_code': '600717', 'comp_abbr': '天津港', 'stock_code': '600717', 'stock_abbr': '天津港', 'attr_info': 'A', 'board': '0', 'date': '1996-06-14'}
{'comp_code': '600718', 'comp_abbr': '东软集团', 'stock_code': '600718', 'stock_abbr': '东软集团', 'attr_info': 'A', 'board': '0', 'date': '1996-06-18'}
{'comp_code': '600719', 'comp_abbr': '大连热电', 'stock_code': '600719', 'stock_abbr': '大连热电', 'attr_info': 'A', 'board': '0', 'date': '1996-07-16'}
{'comp_code': '600720', 'comp_abbr': '祁连山', 'stock_code': '600720', 'stock_abbr': '祁连山', 'attr_info': 'A', 'board': '0', 'date': '1996-07-16'}
{'comp_code': '600721', 'comp_abbr': '*ST百花', 'stock_code': '600721', 'stock_abbr': '*ST百花', 'attr_info': 'A', 'board': '0', 'date': '1996-06-26'}
{'comp_code': '600722', 'comp_abbr': '金牛化工', 'stock_code': '600722', 'stock_abbr': '金牛化工', 'attr_info': 'A', 'board': '0', 'date': '1996-06-26'}
{'comp_code': '600723', 'comp_abbr': '首商股份', 'stock_code': '600723', 'stock_abbr': '首商股份', 'attr_info': 'A', 'board': '0', 'date': '1996-07-16'}
{'comp_code': '600724', 'comp_abbr': '宁波富达', 'stock_code': '600724', 'stock_abbr': '宁波富达', 'attr_info': 'A', 'board': '0', 'date': '1996-07-16'}
{'comp_code': '600725', 'comp_abbr': 'ST云维', 'stock_code': '600725', 'stock_abbr': 'ST云维', 'attr_info': 'A', 'board': '0', 'date': '1996-07-02'}
{'comp_code': '600726', 'comp_abbr': '*ST华源', 'stock_code': '600726', 'stock_abbr': '*ST华源', 'attr_info': 'A', 'board': '0', 'date': '1996-07-01'}
{'comp_code': '600726', 'comp_abbr': '*ST华源', 'stock_code': '900937', 'stock_abbr': '*ST华电B', 'attr_info': 'B', 'board': '0', 'date': '1996-07-01'}
{'comp_code': '600727', 'comp_abbr': '鲁北化工', 'stock_code': '600727', 'stock_abbr': '鲁北化工', 'attr_info': 'A', 'board': '0', 'date': '1996-07-02'}
