{'comp_code': '600000', 'comp_area': '上海', 'comp_addr': '上海市中山东一路12号', 'legal': '高国富                        ', 'stock_codeA': '600000', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200002', 'comp_fullname': '上海浦东发展银行股份有限公司', 'e-mail': 'SHAzhdjshbgs@spdb.com.cn', 'csrc': '货币金融服务', 'www_addr': 'http://www.spdb.com.cn', 'CSRC_code': '金融业', 'office_addr': '上海市中山东一路12号'}
{'comp_code': '600271', 'comp_area': '北京', 'comp_addr': '北京市海淀区杏石口路甲18号', 'legal': '马天晖                        ', 'stock_codeA': '600271', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100195', 'comp_fullname': '航天信息股份有限公司', 'e-mail': 'stock@aisino.com', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'http://www.aisino.com', 'CSRC_code': '制造业', 'office_addr': '北京市海淀区杏石口路甲18号'}
{'comp_code': '600272', 'comp_area': '上海', 'comp_addr': '上海市万航渡路888号', 'legal': '庄虔赟                        ', 'stock_codeA': '600272', 'stock_codeB': '900943', 'status': '上市', 'SSE_code': '工业', 'office_zip': '200040', 'comp_fullname': '上海开开实业股份有限公司', 'e-mail': 'master@chinesekk.com', 'csrc': '零售业', 'www_addr': 'http://www.chinesekk.com', 'CSRC_code': '批发和零售业', 'office_addr': '上海市静安区海防路421号3号楼1-3楼'}
{'comp_code': '600272', 'comp_area': '上海', 'comp_addr': '上海市万航渡路888号', 'legal': '庄虔赟                        ', 'stock_codeA': '600272', 'stock_codeB': '900943', 'status': '上市', 'SSE_code': '工业', 'office_zip': '200040', 'comp_fullname': '上海开开实业股份有限公司', 'e-mail': 'master@chinesekk.com', 'csrc': '零售业', 'www_addr': 'http://www.chinesekk.com', 'CSRC_code': '批发和零售业', 'office_addr': '上海市静安区海防路421号3号楼1-3楼'}
{'comp_code': '600273', 'comp_area': '浙江', 'comp_addr': '浙江省嘉兴市乍浦滨海大道2288号', 'legal': '管建忠                        ', 'stock_codeA': '600273', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '314201', 'comp_fullname': '浙江嘉化能源化工股份有限公司', 'e-mail': 'jhnydsh@163.com', 'csrc': '化学原料及化学制品制造业', 'www_addr': 'www.jhec.com.cn', 'CSRC_code': '制造业', 'office_addr': '浙江省嘉兴港区乍浦经济开发区滨海大道2288号'}
{'comp_code': '600275', 'comp_area': '湖北', 'comp_addr': '湖北省鄂州市鄂城区杨澜路中段东侧第三栋第四层', 'legal': '高士庆                        ', 'stock_codeA': '600275', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100010', 'comp_fullname': '湖北武昌鱼股份有限公司', 'e-mail': 'wuchangyu@263.net', 'csrc': '农副食品加工业', 'www_addr': 'http://www.wuchangyu.com.cn', 'CSRC_code': '制造业', 'office_addr': '北京市东城区东直门南大街9号华普花园D座2503'}
{'comp_code': '600276', 'comp_area': '江苏', 'comp_addr': '江苏连云港经济技术开发区黄河路38号', 'legal': '孙飘扬                        ', 'stock_codeA': '600276', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '222047', 'comp_fullname': '江苏恒瑞医药股份有限公司', 'e-mail': 'liuxiaohan@hrs.com.cn', 'csrc': '医药制造业', 'www_addr': 'http://www.hrs.com.cn', 'CSRC_code': '制造业', 'office_addr': '江苏连云港经济技术开发区昆仑山路7号'}
{'comp_code': '600277', 'comp_area': '内蒙古', 'comp_addr': '内蒙古鄂尔多斯市东胜区鄂尔多斯西街30号亿利大厦', 'legal': '王文彪                        ', 'stock_codeA': '600277', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100026', 'comp_fullname': '亿利洁能股份有限公司', 'e-mail': 'elion600277_zqb@elion.com.cn', 'csrc': '化学原料及化学制品制造业', 'www_addr': 'http://www.elion.cn', 'CSRC_code': '制造业', 'office_addr': '北京市朝阳区光华路15号亿利生态广场一号楼10层'}
{'comp_code': '600278', 'comp_area': '上海', 'comp_addr': '中国（上海）自由贸易试验区福山路450号27层B-09室', 'legal': '季胜君                        ', 'stock_codeA': '600278', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '200336', 'comp_fullname': '东方国际创业股份有限公司', 'e-mail': 'chen-ny@oie.com.cn', 'csrc': '批发业', 'www_addr': 'HTTP://WWW.OIE.COM.CN', 'CSRC_code': '批发和零售业', 'office_addr': '上海市娄山关路85号A座1601室'}
{'comp_code': '600279', 'comp_area': '重庆', 'comp_addr': '重庆市九龙坡区盘龙镇盘龙五村113-13号', 'legal': '重庆两江新区管理委员会        ', 'stock_codeA': '600279', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '400023', 'comp_fullname': '重庆港九股份有限公司', 'e-mail': 'CQGJ@CQGJ.COM.CN', 'csrc': '水上运输业', 'www_addr': 'HTTP://WWW.CQGJ.COM.CN', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '重庆市江北区海尔路298号20楼'}
{'comp_code': '600280', 'comp_area': '江苏南京', 'comp_addr': '江苏省南京市中山南路79号', 'legal': '祝珺                          ', 'stock_codeA': '600280', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '210041', 'comp_fullname': '南京中央商场（集团）股份有限公司', 'e-mail': 'zyscdm@njzsgroup.com', 'csrc': '零售业', 'www_addr': 'www.600280.com', 'CSRC_code': '批发和零售业', 'office_addr': '江苏省南京市建邺区雨润路10号'}
{'comp_code': '600281', 'comp_area': '山西', 'comp_addr': '山西示范区长治路工西三条2号', 'legal': '张旭升                        ', 'stock_codeA': '600281', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '030021', 'comp_fullname': '太原化工股份有限公司', 'e-mail': 'thgf600281@163.com', 'csrc': '石油加工、炼焦及核燃料加工业', 'www_addr': 'http://th600281.cn', 'CSRC_code': '制造业', 'office_addr': '山西省太原市晋源区义井街20号主楼五层'}
{'comp_code': '600282', 'comp_area': '江苏南京', 'comp_addr': '江苏省南京市六合区卸甲甸', 'legal': '黄一新                        ', 'stock_codeA': '600282', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '210035', 'comp_fullname': '南京钢铁股份有限公司', 'e-mail': 'ngxl@600282.net', 'csrc': '黑色金属冶炼及压延加工业', 'www_addr': 'www.600282.net', 'CSRC_code': '制造业', 'office_addr': '江苏省南京市六合区卸甲甸南钢新大楼'}
{'comp_code': '600283', 'comp_area': '浙江', 'comp_addr': '浙江省杭州市三台山路3号', 'legal': '叶建桥                        ', 'stock_codeA': '600283', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '310013', 'comp_fullname': '钱江水利开发股份有限公司', 'e-mail': 'qjsl@qjwater.com.cn', 'csrc': '水的生产和供应业', 'www_addr': 'HTTP://WWW.QJWATER.COM', 'CSRC_code': '电力、热力、燃气及水生产和供应业', 'office_addr': '浙江省杭州市三台山路3号'}
{'comp_code': '600284', 'comp_area': '上海', 'comp_addr': '上海浦东佳林路1028号', 'legal': '李树逊                        ', 'stock_codeA': '600284', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '200122', 'comp_fullname': '上海浦东路桥建设股份有限公司', 'e-mail': 'pdjs@pdjs.com.cn', 'csrc': '土木工程建筑业', 'www_addr': 'www.pdjs.com.cn', 'CSRC_code': '建筑业', 'office_addr': '上海市浦东新区银城中路8号14楼'}
{'comp_code': '600285', 'comp_area': '河南', 'comp_addr': '河南省新县将军路666号', 'legal': '熊伟                          ', 'stock_codeA': '600285', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '465550', 'comp_fullname': '河南羚锐制药股份有限公司', 'e-mail': '1270967215@qq.com', 'csrc': '医药制造业', 'www_addr': 'HTTP://www.lingrui.com', 'CSRC_code': '制造业', 'office_addr': '河南省新县将军路666号'}
{'comp_code': '600287', 'comp_area': '江苏南京', 'comp_addr': '南京市雨花台区软件大道21号', 'legal': '高松                          ', 'stock_codeA': '600287', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '210012', 'comp_fullname': '江苏舜天股份有限公司', 'e-mail': 'ir@saintycorp.com', 'csrc': '批发业', 'www_addr': 'HTTP://www.saintycorp.com', 'CSRC_code': '批发和零售业', 'office_addr': '南京市雨花台区软件大道21号B座'}
{'comp_code': '600288', 'comp_area': '北京', 'comp_addr': '北京市海淀区苏州街3号大恒科技大厦北座13层', 'legal': '鲁勇志                        ', 'stock_codeA': '600288', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100080', 'comp_fullname': '大恒新纪元科技股份有限公司', 'e-mail': '600288@dhkj.sina.net', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'http://www.dhxjy.com.cn', 'CSRC_code': '制造业', 'office_addr': '北京市海淀区苏州街3号大恒科技大厦北座15层'}
{'comp_code': '600289', 'comp_area': '黑龙江', 'comp_addr': '哈尔滨市南岗区嵩山路高科技开发区1号楼', 'legal': '曲飞                          ', 'stock_codeA': '600289', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100093', 'comp_fullname': '亿阳信通股份有限公司', 'e-mail': 'bit@boco.com.cn', 'csrc': '软件和信息技术服务业', 'www_addr': 'http://www.boco.com.cn', 'CSRC_code': '信息传输、软件和信息技术服务业', 'office_addr': '北京市海淀区杏石口路99号B座'}
{'comp_code': '600290', 'comp_area': '浙江', 'comp_addr': '浙江省乐清市经济开发区中心大道228号', 'legal': '陈孟列                        ', 'stock_codeA': '600290', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '325600', 'comp_fullname': '华仪电气股份有限公司', 'e-mail': 'hyzqb@heag.com', 'csrc': '电气机械及器材制造业', 'www_addr': 'www.heag.com', 'CSRC_code': '制造业', 'office_addr': '浙江省乐清市经济开发区中心大道228号'}
{'comp_code': '600291', 'comp_area': '内蒙古', 'comp_addr': '内蒙古乌海市', 'legal': '郭予丰                        ', 'stock_codeA': '600291', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '016000', 'comp_fullname': '内蒙古西水创业股份有限公司', 'e-mail': 'xishuigufen@163.com', 'csrc': '保险业', 'www_addr': '无', 'CSRC_code': '金融业', 'office_addr': '内蒙古乌海市海勃湾滨河区世景苑西4-21号'}
{'comp_code': '600292', 'comp_area': '重庆', 'comp_addr': '重庆市两江新区黄环北路10号1栋', 'legal': '郑武生                        ', 'stock_codeA': '600292', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '401122', 'comp_fullname': '国家电投集团远达环保股份有限公司', 'e-mail': 'jiulong@vip.163.com', 'csrc': '生态保护和环境治理业', 'www_addr': 'HTTP://www.zdydep.com', 'CSRC_code': '水利、环境和公共设施管理业', 'office_addr': '重庆市两江新区黄环北路10号1栋'}
{'comp_code': '600293', 'comp_area': '湖北', 'comp_addr': '湖北省当阳市经济技术开发区', 'legal': '许锡忠                        ', 'stock_codeA': '600293', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '444105', 'comp_fullname': '湖北三峡新型建材股份有限公司', 'e-mail': 'dysxxz@163.net', 'csrc': '零售业', 'www_addr': '-', 'CSRC_code': '批发和零售业', 'office_addr': '湖北省当阳市经济技术开发区'}
{'comp_code': '600295', 'comp_area': '内蒙古', 'comp_addr': '内蒙古鄂尔多斯市东胜区罕台轻纺街1号', 'legal': '王臻                          ', 'stock_codeA': '600295', 'stock_codeB': '900936', 'status': '上市', 'SSE_code': '工业', 'office_zip': '017000', 'comp_fullname': '内蒙古鄂尔多斯资源股份有限公司', 'e-mail': 'guo_s@chinaerdos.com', 'csrc': '黑色金属冶炼及压延加工业', 'www_addr': 'http://www.Chinaerdos.com', 'CSRC_code': '制造业', 'office_addr': '内蒙古鄂尔多斯市东胜区罕台镇羊绒工业园区行政中心6楼证券处'}
{'comp_code': '600295', 'comp_area': '内蒙古', 'comp_addr': '内蒙古鄂尔多斯市东胜区罕台轻纺街1号', 'legal': '王臻                          ', 'stock_codeA': '600295', 'stock_codeB': '900936', 'status': '上市', 'SSE_code': '工业', 'office_zip': '017000', 'comp_fullname': '内蒙古鄂尔多斯资源股份有限公司', 'e-mail': 'guo_s@chinaerdos.com', 'csrc': '黑色金属冶炼及压延加工业', 'www_addr': 'http://www.Chinaerdos.com', 'CSRC_code': '制造业', 'office_addr': '内蒙古鄂尔多斯市东胜区罕台镇羊绒工业园区行政中心6楼证券处'}
{'comp_code': '600297', 'comp_area': '辽宁', 'comp_addr': '辽宁省大连市甘井子区华北路699号', 'legal': '李建平                        ', 'stock_codeA': '600297', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '201203', 'comp_fullname': '广汇汽车服务集团股份公司', 'e-mail': 'IR@chinagrandauto.com', 'csrc': '零售业', 'www_addr': 'http://www.chinagrandauto.com/cn/', 'CSRC_code': '批发和零售业', 'office_addr': '上海市闵行区虹莘路3998号'}
{'comp_code': '600298', 'comp_area': '湖北', 'comp_addr': '湖北省宜昌市城东大道168号', 'legal': '熊涛                          ', 'stock_codeA': '600298', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '443003', 'comp_fullname': '安琪酵母股份有限公司', 'e-mail': 'gaolu@angelyeast.com', 'csrc': '食品制造业', 'www_addr': 'HTTP://WWW.ANGEL.COM.CN', 'CSRC_code': '制造业', 'office_addr': '湖北省宜昌市城东大道168号'}
{'comp_code': '600299', 'comp_area': '北京', 'comp_addr': '北京市海淀区花园东路30号花园饭店6518', 'legal': 'Jean Marc Dublanc             ', 'stock_codeA': '600299', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100029', 'comp_fullname': '蓝星安迪苏股份有限公司', 'e-mail': 'investor-service@bluestar-adisseo.com', 'csrc': '医药制造业', 'www_addr': 'www.bluestar-adisseo.com', 'CSRC_code': '制造业', 'office_addr': '北京市朝阳区北土城西路9号蓝星大厦6层'}
{'comp_code': '600300', 'comp_area': '江苏', 'comp_addr': '江苏省徐州市维维大道300号', 'legal': '杨启典                        ', 'stock_codeA': '600300', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '221111', 'comp_fullname': '维维食品饮料股份有限公司', 'e-mail': 'vvzqb@vvgroup.com', 'csrc': '酒、饮料和精制茶制造业', 'www_addr': 'www.vvgroup.com', 'CSRC_code': '制造业', 'office_addr': '江苏省徐州市维维大道300号'}
{'comp_code': '600301', 'comp_area': '广西', 'comp_addr': '广西南宁市南建路26号', 'legal': '周小溪                        ', 'stock_codeA': '600301', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '530021', 'comp_fullname': '南宁化工股份有限公司', 'e-mail': 'nhgf@nh.com.cn', 'csrc': '化学原料及化学制品制造业', 'www_addr': 'http://www.nh.com.cn', 'CSRC_code': '制造业', 'office_addr': '广西壮族自治区南宁市青秀区金浦路33号北部湾国际港务大厦29层'}
{'comp_code': '600302', 'comp_area': '陕西', 'comp_addr': '西安市太白南路335号', 'legal': '杜俊康                        ', 'stock_codeA': '600302', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '710068', 'comp_fullname': '西安标准工业股份有限公司', 'e-mail': 'zqb@chinatypical.com', 'csrc': '专用设备制造业', 'www_addr': 'HTTP://WWW.Chinatypical.com', 'CSRC_code': '制造业', 'office_addr': '西安市太白南路335号'}
{'comp_code': '600303', 'comp_area': '辽宁', 'comp_addr': '丹东市振安区曙光路50号', 'legal': '胡新文                        ', 'stock_codeA': '600303', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '118001', 'comp_fullname': '辽宁曙光汽车集团股份有限公司', 'e-mail': 'dongban@sgautomotive.com', 'csrc': '汽车制造业', 'www_addr': 'http:// www.sgautomotive.com', 'CSRC_code': '制造业', 'office_addr': '丹东市振安区曙光路50号'}
{'comp_code': '600305', 'comp_area': '江苏', 'comp_addr': '镇江市丹徒新城广园路66号', 'legal': '镇江市国有资产监督管理委员会  ', 'stock_codeA': '600305', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '212028', 'comp_fullname': '江苏恒顺醋业股份有限公司', 'e-mail': 'hengshun@zjhengshun.com', 'csrc': '食品制造业', 'www_addr': 'HTTP://www.zjhengshun.com', 'CSRC_code': '制造业', 'office_addr': '镇江市丹徒新城广园路66号'}
