{'comp_code': '000001', 'comp_abbr': '平安银行', 'stock_code': '000001', 'stock_abbr': '平安银行', 'date': '1991-04-03', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '002314', 'comp_abbr': '南山控股', 'stock_code': '002314', 'stock_abbr': '南山控股', 'date': '2009-12-03', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '002315', 'comp_abbr': '焦点科技', 'stock_code': '002315', 'stock_abbr': '焦点科技', 'date': '2009-12-09', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002316', 'comp_abbr': '亚联发展', 'stock_code': '002316', 'stock_abbr': '亚联发展', 'date': '2009-12-09', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002317', 'comp_abbr': '众生药业', 'stock_code': '002317', 'stock_abbr': '众生药业', 'date': '2009-12-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002318', 'comp_abbr': '久立特材', 'stock_code': '002318', 'stock_abbr': '久立特材', 'date': '2009-12-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002319', 'comp_abbr': '乐通股份', 'stock_code': '002319', 'stock_abbr': '乐通股份', 'date': '2009-12-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002320', 'comp_abbr': '海峡股份', 'stock_code': '002320', 'stock_abbr': '海峡股份', 'date': '2009-12-16', 'indust': 'G 运输仓储', 'attr_info': 'A'}
{'comp_code': '002321', 'comp_abbr': '华英农业', 'stock_code': '002321', 'stock_abbr': '华英农业', 'date': '2009-12-16', 'indust': 'A 农林牧渔', 'attr_info': 'A'}
{'comp_code': '002322', 'comp_abbr': '理工环科', 'stock_code': '002322', 'stock_abbr': '理工环科', 'date': '2009-12-18', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002323', 'comp_abbr': 'ST百特', 'stock_code': '002323', 'stock_abbr': 'ST百特', 'date': '2009-12-18', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '002324', 'comp_abbr': '普利特', 'stock_code': '002324', 'stock_abbr': '普利特', 'date': '2009-12-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002325', 'comp_abbr': '洪涛股份', 'stock_code': '002325', 'stock_abbr': '洪涛股份', 'date': '2009-12-22', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '002326', 'comp_abbr': '永太科技', 'stock_code': '002326', 'stock_abbr': '永太科技', 'date': '2009-12-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002327', 'comp_abbr': '富安娜', 'stock_code': '002327', 'stock_abbr': '富安娜', 'date': '2009-12-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002328', 'comp_abbr': '新朋股份', 'stock_code': '002328', 'stock_abbr': '新朋股份', 'date': '2009-12-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002329', 'comp_abbr': '皇氏集团', 'stock_code': '002329', 'stock_abbr': '皇氏集团', 'date': '2010-01-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002330', 'comp_abbr': '得利斯', 'stock_code': '002330', 'stock_abbr': '得利斯', 'date': '2010-01-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002331', 'comp_abbr': '皖通科技', 'stock_code': '002331', 'stock_abbr': '皖通科技', 'date': '2010-01-06', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002332', 'comp_abbr': '仙琚制药', 'stock_code': '002332', 'stock_abbr': '仙琚制药', 'date': '2010-01-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002333', 'comp_abbr': '*ST罗普', 'stock_code': '002333', 'stock_abbr': '*ST罗普', 'date': '2010-01-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002334', 'comp_abbr': '英威腾', 'stock_code': '002334', 'stock_abbr': '英威腾', 'date': '2010-01-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002335', 'comp_abbr': '科华恒盛', 'stock_code': '002335', 'stock_abbr': '科华恒盛', 'date': '2010-01-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002336', 'comp_abbr': '*ST人乐', 'stock_code': '002336', 'stock_abbr': '*ST人乐', 'date': '2010-01-13', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '002337', 'comp_abbr': '赛象科技', 'stock_code': '002337', 'stock_abbr': '赛象科技', 'date': '2010-01-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002338', 'comp_abbr': '奥普光电', 'stock_code': '002338', 'stock_abbr': '奥普光电', 'date': '2010-01-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002339', 'comp_abbr': '积成电子', 'stock_code': '002339', 'stock_abbr': '积成电子', 'date': '2010-01-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002340', 'comp_abbr': '格林美', 'stock_code': '002340', 'stock_abbr': '格林美', 'date': '2010-01-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002341', 'comp_abbr': '新纶科技', 'stock_code': '002341', 'stock_abbr': '新纶科技', 'date': '2010-01-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002342', 'comp_abbr': '巨力索具', 'stock_code': '002342', 'stock_abbr': '巨力索具', 'date': '2010-01-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002343', 'comp_abbr': '慈文传媒', 'stock_code': '002343', 'stock_abbr': '慈文传媒', 'date': '2010-01-26', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '002344', 'comp_abbr': '海宁皮城', 'stock_code': '002344', 'stock_abbr': '海宁皮城', 'date': '2010-01-26', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '002345', 'comp_abbr': '潮宏基', 'stock_code': '002345', 'stock_abbr': '潮宏基', 'date': '2010-01-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002346', 'comp_abbr': '柘中股份', 'stock_code': '002346', 'stock_abbr': '柘中股份', 'date': '2010-01-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002347', 'comp_abbr': '泰尔股份', 'stock_code': '002347', 'stock_abbr': '泰尔股份', 'date': '2010-01-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002348', 'comp_abbr': '高乐股份', 'stock_code': '002348', 'stock_abbr': '高乐股份', 'date': '2010-02-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002349', 'comp_abbr': '精华制药', 'stock_code': '002349', 'stock_abbr': '精华制药', 'date': '2010-02-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002350', 'comp_abbr': '北京科锐', 'stock_code': '002350', 'stock_abbr': '北京科锐', 'date': '2010-02-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002351', 'comp_abbr': '漫步者', 'stock_code': '002351', 'stock_abbr': '漫步者', 'date': '2010-02-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002352', 'comp_abbr': '顺丰控股', 'stock_code': '002352', 'stock_abbr': '顺丰控股', 'date': '2010-02-05', 'indust': 'G 运输仓储', 'attr_info': 'A'}
{'comp_code': '002353', 'comp_abbr': '杰瑞股份', 'stock_code': '002353', 'stock_abbr': '杰瑞股份', 'date': '2010-02-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002354', 'comp_abbr': '天神娱乐', 'stock_code': '002354', 'stock_abbr': '天神娱乐', 'date': '2010-02-09', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002355', 'comp_abbr': '兴民智通', 'stock_code': '002355', 'stock_abbr': '兴民智通', 'date': '2010-02-09', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002356', 'comp_abbr': '*ST赫美', 'stock_code': '002356', 'stock_abbr': '*ST赫美', 'date': '2010-02-09', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '002357', 'comp_abbr': '富临运业', 'stock_code': '002357', 'stock_abbr': '富临运业', 'date': '2010-02-10', 'indust': 'G 运输仓储', 'attr_info': 'A'}
{'comp_code': '002358', 'comp_abbr': '森源电气', 'stock_code': '002358', 'stock_abbr': '森源电气', 'date': '2010-02-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002359', 'comp_abbr': '*ST北讯', 'stock_code': '002359', 'stock_abbr': '*ST北讯', 'date': '2010-02-10', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002360', 'comp_abbr': '同德化工', 'stock_code': '002360', 'stock_abbr': '同德化工', 'date': '2010-03-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002361', 'comp_abbr': '神剑股份', 'stock_code': '002361', 'stock_abbr': '神剑股份', 'date': '2010-03-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002362', 'comp_abbr': '汉王科技', 'stock_code': '002362', 'stock_abbr': '汉王科技', 'date': '2010-03-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002363', 'comp_abbr': '隆基机械', 'stock_code': '002363', 'stock_abbr': '隆基机械', 'date': '2010-03-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002364', 'comp_abbr': '中恒电气', 'stock_code': '002364', 'stock_abbr': '中恒电气', 'date': '2010-03-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002365', 'comp_abbr': '永安药业', 'stock_code': '002365', 'stock_abbr': '永安药业', 'date': '2010-03-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002366', 'comp_abbr': '台海核电', 'stock_code': '002366', 'stock_abbr': '台海核电', 'date': '2010-03-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002367', 'comp_abbr': '康力电梯', 'stock_code': '002367', 'stock_abbr': '康力电梯', 'date': '2010-03-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002368', 'comp_abbr': '太极股份', 'stock_code': '002368', 'stock_abbr': '太极股份', 'date': '2010-03-12', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002369', 'comp_abbr': '卓翼科技', 'stock_code': '002369', 'stock_abbr': '卓翼科技', 'date': '2010-03-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002370', 'comp_abbr': '亚太药业', 'stock_code': '002370', 'stock_abbr': '亚太药业', 'date': '2010-03-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002371', 'comp_abbr': '北方华创', 'stock_code': '002371', 'stock_abbr': '北方华创', 'date': '2010-03-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002372', 'comp_abbr': '伟星新材', 'stock_code': '002372', 'stock_abbr': '伟星新材', 'date': '2010-03-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002373', 'comp_abbr': '千方科技', 'stock_code': '002373', 'stock_abbr': '千方科技', 'date': '2010-03-18', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002374', 'comp_abbr': '丽鹏股份', 'stock_code': '002374', 'stock_abbr': '丽鹏股份', 'date': '2010-03-18', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '002375', 'comp_abbr': '亚厦股份', 'stock_code': '002375', 'stock_abbr': '亚厦股份', 'date': '2010-03-23', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '002376', 'comp_abbr': '新北洋', 'stock_code': '002376', 'stock_abbr': '新北洋', 'date': '2010-03-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002377', 'comp_abbr': '国创高新', 'stock_code': '002377', 'stock_abbr': '国创高新', 'date': '2010-03-23', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '002378', 'comp_abbr': '章源钨业', 'stock_code': '002378', 'stock_abbr': '章源钨业', 'date': '2010-03-31', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002379', 'comp_abbr': '宏创控股', 'stock_code': '002379', 'stock_abbr': '宏创控股', 'date': '2010-03-31', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002380', 'comp_abbr': '科远智慧', 'stock_code': '002380', 'stock_abbr': '科远智慧', 'date': '2010-03-31', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002381', 'comp_abbr': '双箭股份', 'stock_code': '002381', 'stock_abbr': '双箭股份', 'date': '2010-04-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002382', 'comp_abbr': '蓝帆医疗', 'stock_code': '002382', 'stock_abbr': '蓝帆医疗', 'date': '2010-04-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002383', 'comp_abbr': '合众思壮', 'stock_code': '002383', 'stock_abbr': '合众思壮', 'date': '2010-04-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002384', 'comp_abbr': '东山精密', 'stock_code': '002384', 'stock_abbr': '东山精密', 'date': '2010-04-09', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002385', 'comp_abbr': '大北农', 'stock_code': '002385', 'stock_abbr': '大北农', 'date': '2010-04-09', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002386', 'comp_abbr': '天原集团', 'stock_code': '002386', 'stock_abbr': '天原集团', 'date': '2010-04-09', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002387', 'comp_abbr': '维信诺', 'stock_code': '002387', 'stock_abbr': '维信诺', 'date': '2010-04-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002388', 'comp_abbr': '新亚制程', 'stock_code': '002388', 'stock_abbr': '新亚制程', 'date': '2010-04-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002389', 'comp_abbr': '航天彩虹', 'stock_code': '002389', 'stock_abbr': '航天彩虹', 'date': '2010-04-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002390', 'comp_abbr': '信邦制药', 'stock_code': '002390', 'stock_abbr': '信邦制药', 'date': '2010-04-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002391', 'comp_abbr': '长青股份', 'stock_code': '002391', 'stock_abbr': '长青股份', 'date': '2010-04-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002392', 'comp_abbr': '北京利尔', 'stock_code': '002392', 'stock_abbr': '北京利尔', 'date': '2010-04-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002393', 'comp_abbr': '力生制药', 'stock_code': '002393', 'stock_abbr': '力生制药', 'date': '2010-04-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002394', 'comp_abbr': '联发股份', 'stock_code': '002394', 'stock_abbr': '联发股份', 'date': '2010-04-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002395', 'comp_abbr': '双象股份', 'stock_code': '002395', 'stock_abbr': '双象股份', 'date': '2010-04-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002396', 'comp_abbr': '星网锐捷', 'stock_code': '002396', 'stock_abbr': '星网锐捷', 'date': '2010-06-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002397', 'comp_abbr': '梦洁股份', 'stock_code': '002397', 'stock_abbr': '梦洁股份', 'date': '2010-04-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002398', 'comp_abbr': '垒知集团', 'stock_code': '002398', 'stock_abbr': '垒知集团', 'date': '2010-05-06', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '002399', 'comp_abbr': '海普瑞', 'stock_code': '002399', 'stock_abbr': '海普瑞', 'date': '2010-05-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002400', 'comp_abbr': '省广集团', 'stock_code': '002400', 'stock_abbr': '省广集团', 'date': '2010-05-06', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '002401', 'comp_abbr': '中远海科', 'stock_code': '002401', 'stock_abbr': '中远海科', 'date': '2010-05-06', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002402', 'comp_abbr': '和而泰', 'stock_code': '002402', 'stock_abbr': '和而泰', 'date': '2010-05-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002403', 'comp_abbr': '爱仕达', 'stock_code': '002403', 'stock_abbr': '爱仕达', 'date': '2010-05-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002404', 'comp_abbr': '嘉欣丝绸', 'stock_code': '002404', 'stock_abbr': '嘉欣丝绸', 'date': '2010-05-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002405', 'comp_abbr': '四维图新', 'stock_code': '002405', 'stock_abbr': '四维图新', 'date': '2010-05-18', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002406', 'comp_abbr': '远东传动', 'stock_code': '002406', 'stock_abbr': '远东传动', 'date': '2010-05-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002407', 'comp_abbr': '多氟多', 'stock_code': '002407', 'stock_abbr': '多氟多', 'date': '2010-05-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002408', 'comp_abbr': '齐翔腾达', 'stock_code': '002408', 'stock_abbr': '齐翔腾达', 'date': '2010-05-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002409', 'comp_abbr': '雅克科技', 'stock_code': '002409', 'stock_abbr': '雅克科技', 'date': '2010-05-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002410', 'comp_abbr': '广联达', 'stock_code': '002410', 'stock_abbr': '广联达', 'date': '2010-05-25', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002411', 'comp_abbr': '延安必康', 'stock_code': '002411', 'stock_abbr': '延安必康', 'date': '2010-05-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002412', 'comp_abbr': '汉森制药', 'stock_code': '002412', 'stock_abbr': '汉森制药', 'date': '2010-05-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002413', 'comp_abbr': '雷科防务', 'stock_code': '002413', 'stock_abbr': '雷科防务', 'date': '2010-05-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002414', 'comp_abbr': '高德红外', 'stock_code': '002414', 'stock_abbr': '高德红外', 'date': '2010-07-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002415', 'comp_abbr': '海康威视', 'stock_code': '002415', 'stock_abbr': '海康威视', 'date': '2010-05-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002416', 'comp_abbr': '爱施德', 'stock_code': '002416', 'stock_abbr': '爱施德', 'date': '2010-05-28', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '002417', 'comp_abbr': '深南股份', 'stock_code': '002417', 'stock_abbr': '深南股份', 'date': '2010-06-01', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002418', 'comp_abbr': '康盛股份', 'stock_code': '002418', 'stock_abbr': '康盛股份', 'date': '2010-06-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002419', 'comp_abbr': '天虹股份', 'stock_code': '002419', 'stock_abbr': '天虹股份', 'date': '2010-06-01', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '002420', 'comp_abbr': '*ST毅昌', 'stock_code': '002420', 'stock_abbr': '*ST毅昌', 'date': '2010-06-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002421', 'comp_abbr': '达实智能', 'stock_code': '002421', 'stock_abbr': '达实智能', 'date': '2010-06-03', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002422', 'comp_abbr': '科伦药业', 'stock_code': '002422', 'stock_abbr': '科伦药业', 'date': '2010-06-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002423', 'comp_abbr': '中粮资本', 'stock_code': '002423', 'stock_abbr': '中粮资本', 'date': '2010-06-03', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '002424', 'comp_abbr': '贵州百灵', 'stock_code': '002424', 'stock_abbr': '贵州百灵', 'date': '2010-06-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002425', 'comp_abbr': '凯撒文化', 'stock_code': '002425', 'stock_abbr': '凯撒文化', 'date': '2010-06-08', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002426', 'comp_abbr': '胜利精密', 'stock_code': '002426', 'stock_abbr': '胜利精密', 'date': '2010-06-08', 'indust': 'C 制造业', 'attr_info': 'A'}
