{'stockcode': '000001', 'stock_abbr': '平安银行', 'comp_name': '平安银行股份有限公司', 'date': '1991-04-03', 'capital': '1,940,592', 'circu_capital': '1,940,575', 'addr': '广东省深圳市罗湖区深南东路5047号', 'indust': '金融业', 'off_web': 'www.bank.pingan.com'}
{'stockcode': '000002', 'stock_abbr': '万  科Ａ', 'comp_name': '万科企业股份有限公司', 'date': '1991-01-29', 'capital': '972,420', 'circu_capital': '971,517', 'addr': '广东省深圳市盐田区大梅沙环梅路33号万科中心', 'indust': '房地产', 'off_web': 'www.vanke.com'}
{'stockcode': '000915', 'stock_abbr': '山大华特', 'comp_name': '山东山大华特科技股份有限公司', 'date': '1999-06-09', 'capital': '23,433', 'circu_capital': '23,343', 'addr': '山东省沂南县县城振兴路6号', 'indust': '制造业', 'off_web': 'www.sd-wit.com'}
{'stockcode': '000917', 'stock_abbr': '电广传媒', 'comp_name': '湖南电广传媒股份有限公司', 'date': '1999-03-25', 'capital': '141,756', 'circu_capital': '129,466', 'addr': '湖南省长沙市浏阳河大桥东', 'indust': '信息技术', 'off_web': 'www.tik.com.cn'}
{'stockcode': '000918', 'stock_abbr': '嘉凯城', 'comp_name': '嘉凯城集团股份有限公司', 'date': '1999-07-20', 'capital': '180,419', 'circu_capital': '180,419', 'addr': '浙江省杭州市惠民路56号1号楼318室', 'indust': '房地产', 'off_web': 'www.calxon-group.com'}
{'stockcode': '000919', 'stock_abbr': '金陵药业', 'comp_name': '金陵药业股份有限公司', 'date': '1999-11-18', 'capital': '50,400', 'circu_capital': '50,280', 'addr': '江苏省南京市南京经济技术开发区新港大道58号', 'indust': '制造业', 'off_web': 'www.jlyy000919.com'}
{'stockcode': '000920', 'stock_abbr': '南方汇通', 'comp_name': '南方汇通股份有限公司', 'date': '1999-06-16', 'capital': '42,200', 'circu_capital': '42,182', 'addr': '贵州省贵阳市国家高新技术产业开发区', 'indust': '制造业', 'off_web': 'www.crrcgc.cc/ht'}
{'stockcode': '000921', 'stock_abbr': '海信家电', 'comp_name': '海信家电集团股份有限公司', 'date': '1999-07-13', 'capital': '90,314', 'circu_capital': '90,214', 'addr': '广东省佛山市顺德区容桂街道容港路8号', 'indust': '制造业', 'off_web': 'www.kelon.com'}
{'stockcode': '000923', 'stock_abbr': '河钢资源', 'comp_name': '河钢资源股份有限公司', 'date': '1999-07-14', 'capital': '65,273', 'circu_capital': '19,800', 'addr': '河北省张家口市宣化区东升路21号', 'indust': '采矿业', 'off_web': 'www.hbxg.com'}
{'stockcode': '000925', 'stock_abbr': '众合科技', 'comp_name': '浙江众合科技股份有限公司', 'date': '1999-06-11', 'capital': '54,956', 'circu_capital': '45,449', 'addr': '浙江省杭州市滨江区江汉路1785号双城国际4号楼17层', 'indust': '制造业', 'off_web': 'www.unittec.com'}
{'stockcode': '000926', 'stock_abbr': '福星股份', 'comp_name': '湖北福星科技股份有限公司', 'date': '1999-06-18', 'capital': '96,246', 'circu_capital': '94,650', 'addr': '湖北省汉川市沉湖镇福星街1号', 'indust': '房地产', 'off_web': 'www.chinafxkj.com'}
{'stockcode': '000927', 'stock_abbr': '一汽夏利', 'comp_name': '天津一汽夏利汽车股份有限公司', 'date': '1999-07-27', 'capital': '159,517', 'circu_capital': '159,517', 'addr': '天津市西青区京福公路578号一区', 'indust': '制造业', 'off_web': 'www.tjfaw.com.cn'}
{'stockcode': '000928', 'stock_abbr': '中钢国际', 'comp_name': '中钢国际工程技术股份有限公司', 'date': '1999-03-12', 'capital': '125,666', 'circu_capital': '80,638', 'addr': '吉林省吉林市昌邑区江湾路2号', 'indust': '建筑业', 'off_web': 'mecc.sinosteel.com'}
{'stockcode': '000929', 'stock_abbr': '兰州黄河', 'comp_name': '兰州黄河企业股份有限公司', 'date': '1999-06-23', 'capital': '18,577', 'circu_capital': '18,575', 'addr': '甘肃省兰州市七里河区郑家庄108号', 'indust': '制造业', 'off_web': 'www.yellowriver.net.cn'}
{'stockcode': '000930', 'stock_abbr': '中粮科技', 'comp_name': '中粮生物科技股份有限公司', 'date': '1999-07-12', 'capital': '184,764', 'circu_capital': '96,440', 'addr': '安徽省蚌埠市中粮大道1号', 'indust': '制造业', 'off_web': 'www.zlahsh.com'}
{'stockcode': '000931', 'stock_abbr': '中 关 村', 'comp_name': '北京中关村科技发展(控股)股份有限公司', 'date': '1999-07-12', 'capital': '75,313', 'circu_capital': '70,209', 'addr': '北京市海淀区中关村南大街32号', 'indust': '制造业', 'off_web': 'www.centek.com.cn'}
{'stockcode': '000932', 'stock_abbr': '华菱钢铁', 'comp_name': '湖南华菱钢铁股份有限公司', 'date': '1999-08-03', 'capital': '422,191', 'circu_capital': '422,173', 'addr': '湖南省长沙市天心区湘府西路222号华菱园主楼', 'indust': '制造业', 'off_web': 'www.valin.cn'}
{'stockcode': '000933', 'stock_abbr': '神火股份', 'comp_name': '河南神火煤电股份有限公司', 'date': '1999-08-31', 'capital': '190,050', 'circu_capital': '190,047', 'addr': '河南省永城市东城区光明路', 'indust': '制造业', 'off_web': 'www.shenhuo.com'}
{'stockcode': '000936', 'stock_abbr': '华西股份', 'comp_name': '江苏华西村股份有限公司', 'date': '1999-08-10', 'capital': '88,601', 'circu_capital': '88,537', 'addr': '江苏省江阴市华西村', 'indust': '制造业', 'off_web': 'www.jshuaxicun.com、www.v-capital.cn'}
{'stockcode': '000937', 'stock_abbr': '冀中能源', 'comp_name': '冀中能源股份有限公司', 'date': '1999-09-09', 'capital': '353,355', 'circu_capital': '290,660', 'addr': '河北省邢台市中兴西大街191号', 'indust': '采矿业', 'off_web': 'www.jznygf.com'}
{'stockcode': '000938', 'stock_abbr': '紫光股份', 'comp_name': '紫光股份有限公司', 'date': '1999-11-04', 'capital': '204,291', 'circu_capital': '204,291', 'addr': '北京市清华大学紫光大楼', 'indust': '制造业', 'off_web': 'www.thunis.cn'}
{'stockcode': '000939', 'stock_abbr': '*ST凯迪', 'comp_name': '凯迪生态环境科技股份有限公司', 'date': '1999-09-23', 'capital': '392,960', 'circu_capital': '304,203', 'addr': '湖北省武汉市东湖开发区江夏大道特1号凯迪大厦', 'indust': '水电煤气', 'off_web': 'www.china-kaidi.com'}
{'stockcode': '000948', 'stock_abbr': '南天信息', 'comp_name': '云南南天电子信息产业股份有限公司', 'date': '1999-10-14', 'capital': '32,059', 'circu_capital': '32,046', 'addr': '云南省昆明市高新技术产业开发区高新区产业研发基地', 'indust': '信息技术', 'off_web': 'www.nantian.com.cn'}
{'stockcode': '000949', 'stock_abbr': '新乡化纤', 'comp_name': '新乡化纤股份有限公司', 'date': '1999-10-21', 'capital': '125,766', 'circu_capital': '125,710', 'addr': '河南省新乡经济技术开发区', 'indust': '制造业', 'off_web': 'www.bailu.com'}
{'stockcode': '000950', 'stock_abbr': '重药控股', 'comp_name': '重药控股股份有限公司', 'date': '1999-09-16', 'capital': '172,818', 'circu_capital': '86,812', 'addr': '重庆市渝北区金石大道333号', 'indust': '批发零售', 'off_web': 'www.cqphar.com'}
{'stockcode': '000951', 'stock_abbr': '中国重汽', 'comp_name': '中国重汽集团济南卡车股份有限公司', 'date': '1999-11-25', 'capital': '67,108', 'circu_capital': '67,095', 'addr': '山东省济南市市中区党家庄镇南首', 'indust': '制造业', 'off_web': 'www.jntruck.com'}
{'stockcode': '000952', 'stock_abbr': '广济药业', 'comp_name': '湖北广济药业股份有限公司', 'date': '1999-11-12', 'capital': '25,171', 'circu_capital': '25,170', 'addr': '湖北省武穴市江堤路1号', 'indust': '制造业', 'off_web': 'www.guangjipharm.com'}
{'stockcode': '000955', 'stock_abbr': '欣龙控股', 'comp_name': '欣龙控股（集团）股份有限公司', 'date': '1999-12-09', 'capital': '53,840', 'circu_capital': '53,760', 'addr': '海南省澄迈县老城工业开发区', 'indust': '制造业', 'off_web': 'www.xinlong-holding.com'}
{'stockcode': '000957', 'stock_abbr': '中通客车', 'comp_name': '中通客车控股股份有限公司', 'date': '2000-01-13', 'capital': '59,290', 'circu_capital': '59,289', 'addr': '山东省聊城市经济开发区黄河路261号', 'indust': '制造业', 'off_web': 'www.zhongtong.com'}
{'stockcode': '000958', 'stock_abbr': '东方能源', 'comp_name': '国家电投集团东方新能源股份有限公司', 'date': '1999-12-23', 'capital': '538,342', 'circu_capital': '109,903', 'addr': '河北省石家庄市建华南大街161号', 'indust': '水电煤气', 'off_web': 'www.dfrdjt.com'}
{'stockcode': '000960', 'stock_abbr': '锡业股份', 'comp_name': '云南锡业股份有限公司', 'date': '2000-02-21', 'capital': '166,878', 'circu_capital': '166,877', 'addr': '云南省昆明市高新技术产业开发区', 'indust': '制造业', 'off_web': 'www.ytl.com.cn'}
{'stockcode': '000961', 'stock_abbr': '中南建设', 'comp_name': '江苏中南建设集团股份有限公司', 'date': '2000-03-01', 'capital': '375,700', 'circu_capital': '374,507', 'addr': '江苏省南通海门市常乐镇', 'indust': '房地产', 'off_web': 'www.zhongnanconstruction.cn'}
{'stockcode': '000962', 'stock_abbr': '东方钽业', 'comp_name': '宁夏东方钽业股份有限公司', 'date': '2000-01-20', 'capital': '44,083', 'circu_capital': '44,083', 'addr': '宁夏回族自治区石嘴山市大武口区冶金路', 'indust': '制造业', 'off_web': 'www.otic.com.cn'}
{'stockcode': '000965', 'stock_abbr': '天保基建', 'comp_name': '天津天保基建股份有限公司', 'date': '2000-04-06', 'capital': '110,983', 'circu_capital': '110,983', 'addr': '天津市天津空港经济区西五道35号汇津广场一号楼', 'indust': '房地产', 'off_web': 'www.tbjijian.com'}
{'stockcode': '000966', 'stock_abbr': '长源电力', 'comp_name': '国电长源电力股份有限公司', 'date': '2000-03-16', 'capital': '110,828', 'circu_capital': '110,828', 'addr': '湖北省武汉市洪山区徐东大街113号国电大厦', 'indust': '水电煤气', 'off_web': 'www.cydl.com.cn'}
{'stockcode': '000967', 'stock_abbr': '盈峰环境', 'comp_name': '盈峰环境科技集团股份有限公司', 'date': '2000-03-30', 'capital': '316,306', 'circu_capital': '114,576', 'addr': '广东省佛山市顺德区北滘镇君兰社区居民委员会怡兴路8号盈峰商务中心二十三楼', 'indust': '公共环保', 'off_web': 'www.inforeenviro.com'}
{'stockcode': '000968', 'stock_abbr': '蓝焰控股', 'comp_name': '山西蓝焰控股股份有限公司', 'date': '2000-06-22', 'capital': '96,750', 'circu_capital': '51,357', 'addr': '山西省太原市和平南路83号', 'indust': '采矿业', 'off_web': 'www.tymqh.com'}
{'stockcode': '000971', 'stock_abbr': '*ST高升', 'comp_name': '高升控股股份有限公司', 'date': '2000-04-27', 'capital': '105,927', 'circu_capital': '78,977', 'addr': '湖北省仙桃市勉阳大道131号', 'indust': '信息技术', 'off_web': 'www.gosun.com'}
{'stockcode': '000973', 'stock_abbr': '佛塑科技', 'comp_name': '佛山佛塑科技集团股份有限公司', 'date': '2000-05-25', 'capital': '96,742', 'circu_capital': '96,740', 'addr': '广东省佛山市禅城区汾江中路85号', 'indust': '制造业', 'off_web': 'www.fspg.com.cn'}
{'stockcode': '000976', 'stock_abbr': '华铁股份', 'comp_name': '广东华铁通达高铁装备股份有限公司', 'date': '2000-06-01', 'capital': '159,568', 'circu_capital': '159,455', 'addr': '广东省开平市三埠街道办事处祥龙中银路2号三楼A138号330室', 'indust': '制造业', 'off_web': 'www.huatie-railway.com'}
{'stockcode': '000977', 'stock_abbr': '浪潮信息', 'comp_name': '浪潮电子信息产业股份有限公司', 'date': '2000-06-08', 'capital': '128,925', 'circu_capital': '128,925', 'addr': '山东省济南市浪潮路1036号', 'indust': '制造业', 'off_web': 'www.inspur.com'}
{'stockcode': '000978', 'stock_abbr': '桂林旅游', 'comp_name': '桂林旅游股份有限公司', 'date': '2000-05-18', 'capital': '36,010', 'circu_capital': '36,005', 'addr': '广西壮族自治区桂林市翠竹路27-2号', 'indust': '公共环保', 'off_web': 'www.guilintravel.com'}
{'stockcode': '000981', 'stock_abbr': 'ST银亿', 'comp_name': '银亿股份有限公司', 'date': '2000-06-22', 'capital': '402,799', 'circu_capital': '257,432', 'addr': '甘肃省兰州市城关区天水路318号兰州大学科技广场', 'indust': '制造业', 'off_web': 'www.chinayinyi.cn'}
{'stockcode': '000982', 'stock_abbr': '*ST 中绒', 'comp_name': '宁夏中银绒业股份有限公司', 'date': '2000-07-06', 'capital': '426,188', 'circu_capital': '426,188', 'addr': '宁夏回族自治区灵武市羊绒工业园区中银大道南侧', 'indust': '制造业', 'off_web': 'www.zhongyincashmere.com'}
{'stockcode': '000983', 'stock_abbr': '西山煤电', 'comp_name': '山西西山煤电股份有限公司', 'date': '2000-07-26', 'capital': '315,120', 'circu_capital': '315,120', 'addr': '山西省太原市西矿街318号西山大厦', 'indust': '采矿业', 'off_web': 'www.xsmd.com.cn'}
{'stockcode': '000987', 'stock_abbr': '越秀金控', 'comp_name': '广州越秀金融控股集团股份有限公司', 'date': '2000-07-18', 'capital': '275,288', 'circu_capital': '266,730', 'addr': '广东省广州市天河区珠江西路5号广州国际金融中心主塔写字楼第63层01-B单元', 'indust': '金融业', 'off_web': 'www.yuexiu-finance.com'}
{'stockcode': '000988', 'stock_abbr': '华工科技', 'comp_name': '华工科技产业股份有限公司', 'date': '2000-06-08', 'capital': '100,550', 'circu_capital': '100,508', 'addr': '湖北省武汉市东湖高新技术开发区华中科技大学科技园华工科技本部大楼', 'indust': '制造业', 'off_web': 'www.hgtech.com.cn'}
{'stockcode': '000989', 'stock_abbr': '九 芝 堂', 'comp_name': '九芝堂股份有限公司', 'date': '2000-06-28', 'capital': '86,935', 'circu_capital': '58,970', 'addr': '湖南省长沙市桐梓坡西路339号', 'indust': '制造业', 'off_web': 'www.hnjzt.com'}
{'stockcode': '000993', 'stock_abbr': '闽东电力', 'comp_name': '福建闽东电力股份有限公司', 'date': '2000-07-31', 'capital': '45,795', 'circu_capital': '37,300', 'addr': '福建省宁德市蕉城区蕉城南路68号东晟泰丽园1号楼3层', 'indust': '水电煤气', 'off_web': 'www.mdep.com.cn'}
{'stockcode': '000995', 'stock_abbr': '*ST皇台', 'comp_name': '甘肃皇台酒业股份有限公司', 'date': '2000-08-07', 'capital': '17,741', 'circu_capital': '17,741', 'addr': '甘肃省武威市新建路55号', 'indust': '制造业', 'off_web': 'www.huangtaichina.com'}
{'stockcode': '000996', 'stock_abbr': '中国中期', 'comp_name': '中国中期投资股份有限公司', 'date': '2000-07-18', 'capital': '34,500', 'circu_capital': '34,500', 'addr': '北京市朝阳区建国门外光华路14号1幢1层8号', 'indust': '批发零售', 'off_web': 'www.cifco996.com'}
{'stockcode': '000997', 'stock_abbr': '新 大 陆', 'comp_name': '新大陆数字技术股份有限公司', 'date': '2000-08-07', 'capital': '104,392', 'circu_capital': '100,653', 'addr': '福建省福州市马尾区儒江西路1号', 'indust': '信息技术', 'off_web': 'www.newlandcomputer.com'}
{'stockcode': '000998', 'stock_abbr': '隆平高科', 'comp_name': '袁隆平农业高科技股份有限公司', 'date': '2000-12-11', 'capital': '131,697', 'circu_capital': '96,880', 'addr': '湖南省长沙市芙蓉区合平路638号', 'indust': '农林牧渔', 'off_web': 'www.lpht.com.cn'}
{'stockcode': '000999', 'stock_abbr': '华润三九', 'comp_name': '华润三九医药股份有限公司', 'date': '2000-03-09', 'capital': '97,890', 'circu_capital': '97,840', 'addr': '广东省深圳市龙华区观湖街道观澜高新园区观清路1号', 'indust': '制造业', 'off_web': 'www.999.com.cn'}
{'stockcode': '001696', 'stock_abbr': '宗申动力', 'comp_name': '重庆宗申动力机械股份有限公司', 'date': '1997-03-06', 'capital': '114,503', 'circu_capital': '89,119', 'addr': '重庆市巴南区炒油场', 'indust': '制造业', 'off_web': 'www.zsengine.com'}
{'stockcode': '001896', 'stock_abbr': '豫能控股', 'comp_name': '河南豫能控股股份有限公司', 'date': '1998-01-22', 'capital': '115,059', 'circu_capital': '92,952', 'addr': '河南省郑州市金水区农业路东41号B座8-12层', 'indust': '水电煤气', 'off_web': 'www.yuneng.com.cn'}
{'stockcode': '001914', 'stock_abbr': '招商积余', 'comp_name': '招商局积余产业运营服务股份有限公司', 'date': '1994-09-28', 'capital': '106,035', 'circu_capital': '66,686', 'addr': '广东省深圳市福田区振华路163号飞亚达大厦六楼', 'indust': '房地产', 'off_web': 'www.carec.com.cn'}
{'stockcode': '001965', 'stock_abbr': '招商公路', 'comp_name': '招商局公路网络科技控股股份有限公司', 'date': '2017-12-25', 'capital': '617,822', 'circu_capital': '55,484', 'addr': '天津自贸试验区市(东疆保税港区)鄂尔多斯路599号东疆商务中心A3楼910', 'indust': '运输仓储', 'off_web': 'www.cmexpressway.com'}
{'stockcode': '002001', 'stock_abbr': '新 和 成', 'comp_name': '浙江新和成股份有限公司', 'date': '2004-06-25', 'capital': '214,866', 'circu_capital': '212,148', 'addr': '浙江省新昌县羽林街道江北路4号', 'indust': '制造业', 'off_web': 'www.cnhu.com'}
{'stockcode': '002002', 'stock_abbr': '鸿达兴业', 'comp_name': '鸿达兴业股份有限公司', 'date': '2004-06-25', 'capital': '258,871', 'circu_capital': '254,985', 'addr': '江苏省扬州市广陵区杭集镇曙光路', 'indust': '制造业', 'off_web': 'www.002002.cn'}
